

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1903  055C  00FD               	movwf	??_IR_test_display+2
  1904  055D  087D               	movf	??_IR_test_display+2,w
  1905  055E  00C2               	movwf	IR_test_display@Temp_Data
  1906  055F                     l1930:
  1907                           
  1908                           ;ht1621.c: 503:     Write1DataHT1621(HT1621_segtab[4], (LCD_RAM_Tab[Temp_Data]|0x80)>>4)
      +                          ;
  1909  055F  0842               	movf	IR_test_display@Temp_Data,w
  1910  0560  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1911  0561  0084               	movwf	4
  1912  0562  3080               	movlw	128
  1913  0563  1383               	bcf	3,7	;select IRP bank0
  1914  0564  0400               	iorwf	0,w
  1915  0565  00FB               	movwf	??_IR_test_display
  1916  0566  3000               	movlw	0
  1917  0567  00FC               	movwf	??_IR_test_display+1
  1918  0568  3004               	movlw	4
  1919  0569  00FF               	movwf	btemp+1
  1920  056A                     u1505:
  1921  056A  0D7C               	rlf	??_IR_test_display+1,w
  1922  056B  0CFC               	rrf	??_IR_test_display+1,f
  1923  056C  0CFB               	rrf	??_IR_test_display,f
  1924  056D  0BFF               	decfsz	btemp+1,f
  1925  056E  2D6A               	goto	u1505
  1926  056F  087B               	movf	??_IR_test_display,w
  1927  0570  00FD               	movwf	??_IR_test_display+2
  1928  0571  087D               	movf	??_IR_test_display+2,w
  1929  0572  00F5               	movwf	Write1DataHT1621@Dat
  1930  0573  3005               	movlw	low (((_HT1621_segtab+4)-__stringbase)| (0+32768))
  1931  0574  0084               	movwf	4
  1932  0575  120A  118A  2004  120A  118A  	fcall	stringdir
  1933  057A  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1934  057F                     l1932:
  1935                           
  1936                           ;ht1621.c: 504:  Write1DataHT1621(HT1621_segtab[5], LCD_RAM_Tab[Temp_Data]>>0);
  1937  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0581  0842               	movf	IR_test_display@Temp_Data,w
  1940  0582  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1941  0583  0084               	movwf	4
  1942  0584  1383               	bcf	3,7	;select IRP bank0
  1943  0585  0800               	movf	0,w
  1944  0586  00FB               	movwf	??_IR_test_display
  1945  0587  087B               	movf	??_IR_test_display,w
  1946  0588  00F5               	movwf	Write1DataHT1621@Dat
  1947  0589  3006               	movlw	low (((_HT1621_segtab+5)-__stringbase)| (0+32768))
  1948  058A  0084               	movwf	4
  1949  058B  120A  118A  2004  120A  118A  	fcall	stringdir
  1950  0590  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1951                           
  1952                           ;ht1621.c: 505:     Temp_Data = command%16;
  1953  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0597  0840               	movf	IR_test_display@command,w
  1956  0598  390F               	andlw	15
  1957  0599  00FB               	movwf	??_IR_test_display
  1958  059A  087B               	movf	??_IR_test_display,w
  1959  059B  00C2               	movwf	IR_test_display@Temp_Data
  1960  059C                     l1934:
  1961                           
  1962                           ;ht1621.c: 507:     Write1DataHT1621(HT1621_segtab[6], (LCD_RAM_Tab[Temp_Data]|0x80)>>4)
      +                          ;
  1963  059C  0842               	movf	IR_test_display@Temp_Data,w
  1964  059D  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1965  059E  0084               	movwf	4
  1966  059F  3080               	movlw	128
  1967  05A0  1383               	bcf	3,7	;select IRP bank0
  1968  05A1  0400               	iorwf	0,w
  1969  05A2  00FB               	movwf	??_IR_test_display
  1970  05A3  3000               	movlw	0
  1971  05A4  00FC               	movwf	??_IR_test_display+1
  1972  05A5  3004               	movlw	4
  1973  05A6  00FF               	movwf	btemp+1
  1974  05A7                     u1515:
  1975  05A7  0D7C               	rlf	??_IR_test_display+1,w
  1976  05A8  0CFC               	rrf	??_IR_test_display+1,f
  1977  05A9  0CFB               	rrf	??_IR_test_display,f
  1978  05AA  0BFF               	decfsz	btemp+1,f
  1979  05AB  2DA7               	goto	u1515
  1980  05AC  087B               	movf	??_IR_test_display,w
  1981  05AD  00FD               	movwf	??_IR_test_display+2
  1982  05AE  087D               	movf	??_IR_test_display+2,w
  1983  05AF  00F5               	movwf	Write1DataHT1621@Dat
  1984  05B0  3007               	movlw	low (((_HT1621_segtab+6)-__stringbase)| (0+32768))
  1985  05B1  0084               	movwf	4
  1986  05B2  120A  118A  2004  120A  118A  	fcall	stringdir
  1987  05B7  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  1988  05BC                     l1936:
  1989                           
  1990                           ;ht1621.c: 508:  Write1DataHT1621(HT1621_segtab[7], LCD_RAM_Tab[Temp_Data]>>0);
  1991  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1992  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1993  05BE  0842               	movf	IR_test_display@Temp_Data,w
  1994  05BF  3E20               	addlw	(low (_LCD_RAM_Tab| 0))& (0+255)
  1995  05C0  0084               	movwf	4
  1996  05C1  1383               	bcf	3,7	;select IRP bank0
  1997  05C2  0800               	movf	0,w
  1998  05C3  00FB               	movwf	??_IR_test_display
  1999  05C4  087B               	movf	??_IR_test_display,w
  2000  05C5  00F5               	movwf	Write1DataHT1621@Dat
  2001  05C6  3008               	movlw	low (((_HT1621_segtab+7)-__stringbase)| (0+32768))
  2002  05C7  0084               	movwf	4
  2003  05C8  120A  118A  2004  120A  118A  	fcall	stringdir
  2004  05CD  120A  118A  244B  120A  118A  	fcall	_Write1DataHT1621
  2005  05D2                     l192:
  2006  05D2  0008               	return
  2007  05D3                     __end_of_IR_test_display:
  2008                           
  2009                           	psect	text4
  2010  044B                     __ptext4:	
  2011 ;; *************** function _Write1DataHT1621 *****************
  2012 ;; Defined at:
  2013 ;;		line 106 in file "ht1621.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  Addr            1    wreg     unsigned char 
  2016 ;;  Dat             1    4[COMMON] unsigned char 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  Addr            1    7[COMMON] unsigned char 
  2019 ;;  Shift           1    9[COMMON] unsigned char 
  2020 ;;  i               1    8[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      void 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0, pclath, cstack
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         1       0       0       0       0
  2031 ;;      Locals:         3       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         6       0       0       0       0
  2034 ;;Total ram usage:        6 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		_HT1621_Delay_us
  2039 ;;		_WriteClockHT1621
  2040 ;; This function is called by:
  2041 ;;		_IR_test_display
  2042 ;;		_HT1621_DisSegOn
  2043 ;;		_HT1621_DisSegOff
  2044 ;;		_HT1621_Display
  2045 ;;		_HT1621_Display_Time
  2046 ;;		_HT1621_Display_Date
  2047 ;;		_HT1621_Display_Year
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function _Write1DataHT1621
  2053  044B                     _Write1DataHT1621:
  2054                           
  2055                           ;incstack = 0
  2056                           ; Regs used in _Write1DataHT1621: [wreg+status,2+status,0+pclath+cstack]
  2057                           ;Write1DataHT1621@Addr stored from wreg
  2058  044B  00F8               	movwf	Write1DataHT1621@Addr
  2059  044C                     l1644:
  2060                           
  2061                           ;ht1621.c: 106: void Write1DataHT1621(unsigned char Addr,unsigned char Dat);ht1621.c: 10
      +                          7: {;ht1621.c: 108:  unsigned char i;;ht1621.c: 109:  unsigned char Shift;;ht1621.c: 111
      +                          :  RD5 = 0;
  2062  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2063  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2064  044E  1288               	bcf	8,5	;volatile
  2065  044F                     l1646:
  2066                           
  2067                           ;ht1621.c: 112:  HT1621_Delay_us(10);
  2068  044F  300A               	movlw	10
  2069  0450  00F1               	movwf	HT1621_Delay_us@ucDat
  2070  0451  3000               	movlw	0
  2071  0452  00F2               	movwf	HT1621_Delay_us@ucDat+1
  2072  0453  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  2073  0458                     l1648:
  2074                           
  2075                           ;ht1621.c: 114:  RD7 = 1;
  2076  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2078  045A  1788               	bsf	8,7	;volatile
  2079                           
  2080                           ;ht1621.c: 115:  WriteClockHT1621();
  2081  045B  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2082  0460                     l1650:
  2083                           
  2084                           ;ht1621.c: 116:  RD7 = 0;
  2085  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0462  1388               	bcf	8,7	;volatile
  2088                           
  2089                           ;ht1621.c: 117:  WriteClockHT1621();
  2090  0463  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2091  0468                     l1652:
  2092                           
  2093                           ;ht1621.c: 118:  RD7 = 1;
  2094  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2096  046A  1788               	bsf	8,7	;volatile
  2097                           
  2098                           ;ht1621.c: 119:  WriteClockHT1621();
  2099  046B  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2100  0470                     l1654:
  2101                           
  2102                           ;ht1621.c: 121:  Shift = 0x20;
  2103  0470  3020               	movlw	32
  2104  0471  00F6               	movwf	??_Write1DataHT1621
  2105  0472  0876               	movf	??_Write1DataHT1621,w
  2106  0473  00FA               	movwf	Write1DataHT1621@Shift
  2107  0474                     l1656:
  2108                           
  2109                           ;ht1621.c: 122:  for( i = 0; i < HT1621_addrbit; i++)
  2110  0474  01F9               	clrf	Write1DataHT1621@i
  2111  0475  2C93               	goto	l1668
  2112  0476                     l1658:
  2113                           
  2114                           ;ht1621.c: 123:  {;ht1621.c: 124:   if(Addr & Shift)
  2115  0476  0878               	movf	Write1DataHT1621@Addr,w
  2116  0477  057A               	andwf	Write1DataHT1621@Shift,w
  2117  0478  1903               	btfsc	3,2
  2118  0479  2C7B               	goto	u1001
  2119  047A  2C7C               	goto	u1000
  2120  047B                     u1001:
  2121  047B  2C80               	goto	l107
  2122  047C                     u1000:
  2123  047C                     l1660:
  2124                           
  2125                           ;ht1621.c: 125:    RD7 = 1;
  2126  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2127  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2128  047E  1788               	bsf	8,7	;volatile
  2129  047F  2C83               	goto	l1662
  2130  0480                     l107:	
  2131                           ;ht1621.c: 126:   else
  2132                           
  2133                           
  2134                           ;ht1621.c: 127:    RD7 = 0;
  2135  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0482  1388               	bcf	8,7	;volatile
  2138  0483                     l1662:
  2139                           
  2140                           ;ht1621.c: 128:   WriteClockHT1621();
  2141  0483  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2142  0488                     l1664:
  2143                           
  2144                           ;ht1621.c: 129:   Shift = Shift >> 1;
  2145  0488  087A               	movf	Write1DataHT1621@Shift,w
  2146  0489  00F6               	movwf	??_Write1DataHT1621
  2147  048A  1003               	clrc
  2148  048B  0C76               	rrf	??_Write1DataHT1621,w
  2149  048C  00F7               	movwf	??_Write1DataHT1621+1
  2150  048D  0877               	movf	??_Write1DataHT1621+1,w
  2151  048E  00FA               	movwf	Write1DataHT1621@Shift
  2152  048F                     l1666:
  2153                           
  2154                           ;ht1621.c: 130:  }
  2155  048F  3001               	movlw	1
  2156  0490  00F6               	movwf	??_Write1DataHT1621
  2157  0491  0876               	movf	??_Write1DataHT1621,w
  2158  0492  07F9               	addwf	Write1DataHT1621@i,f
  2159  0493                     l1668:
  2160  0493  3006               	movlw	6
  2161  0494  0279               	subwf	Write1DataHT1621@i,w
  2162  0495  1C03               	skipc
  2163  0496  2C98               	goto	u1011
  2164  0497  2C99               	goto	u1010
  2165  0498                     u1011:
  2166  0498  2C76               	goto	l1658
  2167  0499                     u1010:
  2168  0499                     l109:
  2169                           
  2170                           ;ht1621.c: 132:  Shift = 0x01;
  2171  0499  01FA               	clrf	Write1DataHT1621@Shift
  2172  049A  0AFA               	incf	Write1DataHT1621@Shift,f
  2173  049B                     l1670:
  2174                           
  2175                           ;ht1621.c: 133:  for (i = 0; i < 4; i++)
  2176  049B  01F9               	clrf	Write1DataHT1621@i
  2177  049C                     l1676:
  2178                           
  2179                           ;ht1621.c: 134:  {;ht1621.c: 135:   if( Dat & Shift)
  2180  049C  0875               	movf	Write1DataHT1621@Dat,w
  2181  049D  057A               	andwf	Write1DataHT1621@Shift,w
  2182  049E  1903               	btfsc	3,2
  2183  049F  2CA1               	goto	u1021
  2184  04A0  2CA2               	goto	u1020
  2185  04A1                     u1021:
  2186  04A1  2CA6               	goto	l112
  2187  04A2                     u1020:
  2188  04A2                     l1678:
  2189                           
  2190                           ;ht1621.c: 136:    RD7 = 1;
  2191  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2192  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2193  04A4  1788               	bsf	8,7	;volatile
  2194  04A5  2CA9               	goto	l1680
  2195  04A6                     l112:	
  2196                           ;ht1621.c: 137:   else
  2197                           
  2198                           
  2199                           ;ht1621.c: 138:    RD7 = 0;
  2200  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2201  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2202  04A8  1388               	bcf	8,7	;volatile
  2203  04A9                     l1680:
  2204                           
  2205                           ;ht1621.c: 139:   WriteClockHT1621();
  2206  04A9  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2207  04AE                     l1682:
  2208                           
  2209                           ;ht1621.c: 140:   Shift = Shift << 1;
  2210  04AE  087A               	movf	Write1DataHT1621@Shift,w
  2211  04AF  00F6               	movwf	??_Write1DataHT1621
  2212  04B0  0776               	addwf	??_Write1DataHT1621,w
  2213  04B1  00F7               	movwf	??_Write1DataHT1621+1
  2214  04B2  0877               	movf	??_Write1DataHT1621+1,w
  2215  04B3  00FA               	movwf	Write1DataHT1621@Shift
  2216  04B4                     l1684:
  2217                           
  2218                           ;ht1621.c: 141:  }
  2219  04B4  3001               	movlw	1
  2220  04B5  00F6               	movwf	??_Write1DataHT1621
  2221  04B6  0876               	movf	??_Write1DataHT1621,w
  2222  04B7  07F9               	addwf	Write1DataHT1621@i,f
  2223  04B8                     l1686:
  2224  04B8  3004               	movlw	4
  2225  04B9  0279               	subwf	Write1DataHT1621@i,w
  2226  04BA  1C03               	skipc
  2227  04BB  2CBD               	goto	u1031
  2228  04BC  2CBE               	goto	u1030
  2229  04BD                     u1031:
  2230  04BD  2C9C               	goto	l1676
  2231  04BE                     u1030:
  2232  04BE                     l111:
  2233                           
  2234                           ;ht1621.c: 142:  RD5 = 1;
  2235  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2236  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2237  04C0  1688               	bsf	8,5	;volatile
  2238  04C1                     l1688:
  2239                           
  2240                           ;ht1621.c: 143:  HT1621_Delay_us(10);
  2241  04C1  300A               	movlw	10
  2242  04C2  00F1               	movwf	HT1621_Delay_us@ucDat
  2243  04C3  3000               	movlw	0
  2244  04C4  00F2               	movwf	HT1621_Delay_us@ucDat+1
  2245  04C5  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  2246  04CA                     l1690:
  2247                           
  2248                           ;ht1621.c: 144:  RD7 = 1;
  2249  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2250  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2251  04CC  1788               	bsf	8,7	;volatile
  2252  04CD                     l114:
  2253  04CD  0008               	return
  2254  04CE                     __end_of_Write1DataHT1621:
  2255                           
  2256                           	psect	text5
  2257  02BA                     __ptext5:	
  2258 ;; *************** function _I2C_Init *****************
  2259 ;; Defined at:
  2260 ;;		line 3 in file "clock.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  freq            4   14[BANK0 ] const unsigned long 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;		None
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  1    wreg      void 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       4       0       0       0
  2275 ;;      Locals:         0       0       0       0       0
  2276 ;;      Temps:          0       4       0       0       0
  2277 ;;      Totals:         0       8       0       0       0
  2278 ;;Total ram usage:        8 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 1
  2281 ;; This function calls:
  2282 ;;		___lldiv
  2283 ;;		___lmul
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _I2C_Init
  2291  02BA                     _I2C_Init:
  2292  02BA                     l1814:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _I2C_Init: [wreg+status,2+status,0+pclath+cstack]
  2295                           
  2296                           
  2297                           ;clock.c: 4:   TRISC3 = 1;
  2298  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  2299  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  2300  02BC  1587               	bsf	7,3	;volatile
  2301                           
  2302                           ;clock.c: 5:   TRISC4 = 1;
  2303  02BD  1607               	bsf	7,4	;volatile
  2304  02BE                     l1816:
  2305                           
  2306                           ;clock.c: 7:   SSPCON = 0b00101000;
  2307  02BE  3028               	movlw	40
  2308  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2309  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2310  02C1  0094               	movwf	20	;volatile
  2311  02C2                     l1818:
  2312                           
  2313                           ;clock.c: 8:   SSPCON2 = 0b00000000;
  2314  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  2315  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  2316  02C4  0191               	clrf	17	;volatile
  2317  02C5                     l1820:
  2318                           
  2319                           ;clock.c: 10:   SSPADD = (8000000/(4*freq*100))-1;
  2320  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2321  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2322  02C7  084C               	movf	I2C_Init@freq,w
  2323  02C8  00D0               	movwf	??_I2C_Init
  2324  02C9  084D               	movf	I2C_Init@freq+1,w
  2325  02CA  00D1               	movwf	??_I2C_Init+1
  2326  02CB  084E               	movf	I2C_Init@freq+2,w
  2327  02CC  00D2               	movwf	??_I2C_Init+2
  2328  02CD  084F               	movf	I2C_Init@freq+3,w
  2329  02CE  00D3               	movwf	??_I2C_Init+3
  2330  02CF  3002               	movlw	2
  2331  02D0                     u1255:
  2332  02D0  1003               	clrc
  2333  02D1  0DD0               	rlf	??_I2C_Init,f
  2334  02D2  0DD1               	rlf	??_I2C_Init+1,f
  2335  02D3  0DD2               	rlf	??_I2C_Init+2,f
  2336  02D4  0DD3               	rlf	??_I2C_Init+3,f
  2337  02D5                     u1250:
  2338  02D5  3EFF               	addlw	-1
  2339  02D6  1D03               	skipz
  2340  02D7  2AD0               	goto	u1255
  2341  02D8  0853               	movf	??_I2C_Init+3,w
  2342  02D9  00F4               	movwf	___lmul@multiplier+3
  2343  02DA  0852               	movf	??_I2C_Init+2,w
  2344  02DB  00F3               	movwf	___lmul@multiplier+2
  2345  02DC  0851               	movf	??_I2C_Init+1,w
  2346  02DD  00F2               	movwf	___lmul@multiplier+1
  2347  02DE  0850               	movf	??_I2C_Init,w
  2348  02DF  00F1               	movwf	___lmul@multiplier
  2349  02E0  3000               	movlw	0
  2350  02E1  00F8               	movwf	___lmul@multiplicand+3
  2351  02E2  3000               	movlw	0
  2352  02E3  00F7               	movwf	___lmul@multiplicand+2
  2353  02E4  3000               	movlw	0
  2354  02E5  00F6               	movwf	___lmul@multiplicand+1
  2355  02E6  3064               	movlw	100
  2356  02E7  00F5               	movwf	___lmul@multiplicand
  2357  02E8  120A  118A  2274  120A  118A  	fcall	___lmul
  2358  02ED  0874               	movf	?___lmul+3,w
  2359  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2360  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2361  02F0  00C1               	movwf	___lldiv@divisor+3
  2362  02F1  0873               	movf	?___lmul+2,w
  2363  02F2  00C0               	movwf	___lldiv@divisor+2
  2364  02F3  0872               	movf	?___lmul+1,w
  2365  02F4  00BF               	movwf	___lldiv@divisor+1
  2366  02F5  0871               	movf	?___lmul,w
  2367  02F6  00BE               	movwf	___lldiv@divisor
  2368  02F7  3000               	movlw	0
  2369  02F8  00C5               	movwf	___lldiv@dividend+3
  2370  02F9  307A               	movlw	122
  2371  02FA  00C4               	movwf	___lldiv@dividend+2
  2372  02FB  3012               	movlw	18
  2373  02FC  00C3               	movwf	___lldiv@dividend+1
  2374  02FD  3000               	movlw	0
  2375  02FE  00C2               	movwf	___lldiv@dividend
  2376  02FF  120A  118A  2372  120A  118A  	fcall	___lldiv
  2377  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0306  083E               	movf	?___lldiv,w
  2380  0307  3EFF               	addlw	255
  2381  0308  1683               	bsf	3,5	;RP0=1, select bank1
  2382  0309  1303               	bcf	3,6	;RP1=0, select bank1
  2383  030A  0093               	movwf	19	;volatile
  2384  030B                     l1822:
  2385                           
  2386                           ;clock.c: 11:   SSPSTAT = 0b00000000;
  2387  030B  0194               	clrf	20	;volatile
  2388  030C                     l231:
  2389  030C  0008               	return
  2390  030D                     __end_of_I2C_Init:
  2391                           
  2392                           	psect	text6
  2393  0274                     __ptext6:	
  2394 ;; *************** function ___lmul *****************
  2395 ;; Defined at:
  2396 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  multiplier      4    0[COMMON] unsigned long 
  2399 ;;  multiplicand    4    4[COMMON] unsigned long 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  product         4    9[COMMON] unsigned long 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  4    0[COMMON] unsigned long 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         8       0       0       0       0
  2412 ;;      Locals:         4       0       0       0       0
  2413 ;;      Temps:          1       0       0       0       0
  2414 ;;      Totals:        13       0       0       0       0
  2415 ;;Total ram usage:       13 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_I2C_Init
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function ___lmul
  2426  0274                     ___lmul:
  2427  0274                     l1762:	
  2428                           ;incstack = 0
  2429                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2430                           
  2431  0274  3000               	movlw	0
  2432  0275  00FD               	movwf	___lmul@product+3
  2433  0276  3000               	movlw	0
  2434  0277  00FC               	movwf	___lmul@product+2
  2435  0278  3000               	movlw	0
  2436  0279  00FB               	movwf	___lmul@product+1
  2437  027A  3000               	movlw	0
  2438  027B  00FA               	movwf	___lmul@product
  2439  027C                     l1764:
  2440  027C  1C71               	btfss	___lmul@multiplier,0
  2441  027D  2A7F               	goto	u1131
  2442  027E  2A80               	goto	u1130
  2443  027F                     u1131:
  2444  027F  2A97               	goto	l1768
  2445  0280                     u1130:
  2446  0280                     l1766:
  2447  0280  0875               	movf	___lmul@multiplicand,w
  2448  0281  07FA               	addwf	___lmul@product,f
  2449  0282  0876               	movf	___lmul@multiplicand+1,w
  2450  0283  1103               	clrz
  2451  0284  1803               	skipnc
  2452  0285  3E01               	addlw	1
  2453  0286  1903               	skipnz
  2454  0287  2A89               	goto	u1141
  2455  0288  07FB               	addwf	___lmul@product+1,f
  2456  0289                     u1141:
  2457  0289  0877               	movf	___lmul@multiplicand+2,w
  2458  028A  1103               	clrz
  2459  028B  1803               	skipnc
  2460  028C  3E01               	addlw	1
  2461  028D  1903               	skipnz
  2462  028E  2A90               	goto	u1142
  2463  028F  07FC               	addwf	___lmul@product+2,f
  2464  0290                     u1142:
  2465  0290  0878               	movf	___lmul@multiplicand+3,w
  2466  0291  1103               	clrz
  2467  0292  1803               	skipnc
  2468  0293  3E01               	addlw	1
  2469  0294  1903               	skipnz
  2470  0295  2A97               	goto	u1143
  2471  0296  07FD               	addwf	___lmul@product+3,f
  2472  0297                     u1143:
  2473  0297                     l1768:
  2474  0297  3001               	movlw	1
  2475  0298  00F9               	movwf	??___lmul
  2476  0299                     u1155:
  2477  0299  1003               	clrc
  2478  029A  0DF5               	rlf	___lmul@multiplicand,f
  2479  029B  0DF6               	rlf	___lmul@multiplicand+1,f
  2480  029C  0DF7               	rlf	___lmul@multiplicand+2,f
